sector, hospital_name, phone_number, website, state, long, postcode, bed_cat, id, beds, suburb, description, ogc_fid, street_address, lat
"Private","The Geelong Clinic","03 5248 1155","www.thegeelongclinic.com.au","Vic",144.393267,3219,1,927,"<50","St Albans Park",null,5,"98 Townsend Road",-38.182406
"Private","Albert Road Clinic","03 9256 8311","www.albertroadclinic.com.au/","Vic",144.972151,3004,2,8,"50-99","Melbourne",null,13,"31 Albert Road",-37.834246
"Public","Alexandra District Hospital","03 5772 0900",null,"Vic",145.716143,3714,1,12,"<50","Alexandra","Small regional hospital with emergency services",17,"20 Cooper Street",-37.195065
"Public","Angliss Hospital","03 9764 6111","www.easternhealth.org.au","Vic",145.314166,3156,3,22,"100-199","Upper Ferntree Gully","Large metropolitan hospital with an emergency department",27,"Albert Street",-37.898663
"Private","Chesterville Day Hospital","03 9585 3777","www.curagroup.com.au","Vic",145.0568,3192,1,187,"<50","Cheltenham",null,35,"28 Chesterville Road",-37.96046
"Public","Austin Hospital [Heidelberg]","03 9496 5000","www.austin.org.au","Vic",145.060236,3084,5,34,">500","Heidelberg","Major metropolitan hospital with an emergency department",40,"145 Studley Road",-37.756355
"Private","Avenue Plastic Surgery","03 9521 1777","www.avenueplasticsurgery.com","Vic",144.998213,3181,1,35,"<50","Windsor",null,41,"20 The Avenue",-37.856118
"Private","Beleura Private Hospital","03 5976 0888","www.beleuraprivate.com.au","Vic",145.049136,3931,3,69,"100-199","Mornington",null,75,"925 Nepean Highway",-38.225484
"Private","Bellbird Private Hospital","03 9845 2333","www.bellbirdprivatehospital.com.au","Vic",145.156018,3130,1,70,"<50","Blackburn South",null,76,"198 Canterbury Road",-37.833073
"Private","Berwick Eye and Surgicentre","03 9768 9210","www.berwickeye.com.au","Vic",145.346487,3806,1,78,"<50","Berwick",null,84,"22 Langmore Lane",-38.033667
"Public","Box Hill Hospital","03 9895 3333","www.easternhealth.org.au","Vic",145.119094,3128,4,105,"200-500","Box Hill","Major metropolitan hospital with an emergency department",111,"51 Nelson Road",-37.813682
"Public","Broadmeadows Health Service","03 8345 5000",null,"Vic",144.913106,3047,3,115,"100-199","Broadmeadows","Medium-sized metropolitan hospital",121,"35 Johnstone Street",-37.684321
"Public","Bundoora Extended Care Centre","03 9495 3100",null,"Vic",145.055569,3083,2,122,"50-99","Bundoora","Specialist rehabilitation hospital",129,"1231 Plenty Road",-37.701124
"Private","Cabrini Brighton","03 9508 8777","www.cabrini.com.au","Vic",144.991572,3186,3,130,"100-199","Brighton",null,138,"243 New Street",-37.91165
"Private","Cabrini Health Elsternwick Rehabilitation - Glenhuntly Rd","03 9508 5200","www.cabrini.com.au","Vic",145.009328,3185,1,131,"<50","Elsternwick",null,139,"494 Glenhuntly Road",-37.88543
"Private","Cabrini Health Elsternwick Rehabilitation - Hopetoun","03 9508 5100","www.cabrini.com.au","Vic",145.01039,3185,1,132,"<50","Elsternwick",null,140,"2-6 Hopetoun Street",-37.884778
"Private","Cabrini Malvern","03 9508 1222","www.cabrini.com.au","Vic",145.0335,3144,5,133,">500","Malvern",null,141,"183 Wattletree Road",-37.861641
"Private","Cabrini Prahran","03 95081000","www.cabrini.com.au","Vic",145.009017,3181,1,134,"<50","Prahran",null,142,"646 High Street",-37.854034
"Public","Calvary Health Care Bethlehem","03 9596 2853","www.bethlehem.org.au/","Vic",145.013415,3162,2,141,"50-99","Caulfield","Metropolitan hospital",149,"476 Kooyong Road",-37.896962
"Public","Careplans Assessment Victoria",null,null,"Vic",144.970625,3000,null,165,null,null,"Metropolitan hospital",174,null,-37.809419
"Public","Caritas Christi Hospice [Kew]","03 9853 2344","www.cch.svhm.org.au","Vic",145.015557,3101,1,166,"<50","Kew","Metropolitan hospital",175,"104 Studley Park Road",-37.804706
